income_level,employment_type,credit_score,existing_loans,property_owner,loan_approved
low,unemployed,poor,few,yes,no
medium,salaried,average,many,no,no
medium,salaried,average,none,yes,yes
high,salaried,average,none,yes,yes
medium,salaried,average,none,yes,yes
medium,self_employed,average,few,no,no
low,salaried,poor,none,yes,no
high,salaried,average,none,yes,yes
medium,salaried,good,many,no,yes
medium,salaried,average,none,yes,yes
medium,salaried,average,none,no,yes
high,salaried,average,few,yes,yes
high,self_employed,poor,many,yes,yes
medium,salaried,average,few,no,no
medium,salaried,good,many,no,yes
high,salaried,good,many,yes,yes
medium,self_employed,good,none,yes,yes
high,self_employed,good,few,no,yes
medium,salaried,average,none,no,yes
medium,salaried,good,few,no,yes
low,salaried,good,few,no,no
medium,self_employed,good,few,yes,yes
high,salaried,average,few,no,yes
low,unemployed,good,many,no,no
medium,self_employed,good,few,no,yes
medium,salaried,good,none,yes,yes
high,salaried,average,few,yes,yes
low,unemployed,average,many,yes,no
low,salaried,average,none,no,no
low,salaried,good,few,yes,yes
medium,salaried,good,none,yes,yes
low,salaried,average,none,yes,yes
medium,salaried,poor,few,no,no
low,unemployed,average,none,yes,no
medium,salaried,average,none,yes,yes
medium,salaried,poor,few,no,no
high,salaried,poor,none,no,yes
high,salaried,good,many,yes,yes
high,salaried,average,few,no,yes
low,unemployed,poor,none,yes,no
medium,self_employed,average,many,no,no
high,salaried,poor,none,yes,yes
low,salaried,good,few,yes,yes
high,self_employed,good,few,yes,yes
high,self_employed,good,few,no,yes
medium,salaried,poor,few,yes,no
high,self_employed,good,few,no,yes
low,salaried,good,none,no,yes
low,unemployed,poor,few,yes,no
medium,unemployed,good,few,yes,yes
low,salaried,average,few,yes,no
medium,self_employed,poor,few,no,no
medium,salaried,average,many,yes,yes
medium,salaried,good,none,yes,yes
low,self_employed,poor,none,yes,no
medium,self_employed,average,few,yes,yes
medium,salaried,average,many,yes,yes
high,self_employed,average,few,no,yes
medium,unemployed,good,few,no,no
high,unemployed,average,many,yes,yes
medium,self_employed,good,none,yes,yes
high,salaried,poor,many,yes,yes
medium,salaried,poor,few,yes,no
medium,salaried,poor,few,yes,no
high,self_employed,good,few,no,yes
low,salaried,average,few,yes,no
medium,salaried,average,many,no,no
medium,salaried,good,none,yes,yes
medium,salaried,average,none,no,yes
low,salaried,average,none,no,no
high,self_employed,good,many,yes,yes
high,salaried,good,few,no,yes
medium,self_employed,good,none,no,yes
medium,unemployed,average,many,yes,no
high,self_employed,good,many,yes,yes
medium,salaried,good,none,no,yes
low,self_employed,good,few,no,no
low,salaried,good,few,yes,yes
medium,self_employed,average,many,yes,yes
low,self_employed,good,none,yes,yes
medium,self_employed,good,many,yes,yes
medium,self_employed,average,few,yes,yes
high,salaried,poor,many,yes,yes
medium,salaried,average,none,no,yes
high,salaried,poor,few,yes,yes
medium,salaried,average,none,no,yes
medium,unemployed,average,many,yes,no
low,self_employed,average,many,no,no
medium,self_employed,average,none,yes,yes
medium,salaried,poor,few,yes,no
medium,self_employed,good,none,yes,yes
medium,salaried,good,none,no,yes
medium,salaried,average,few,no,no
medium,salaried,average,few,yes,yes
low,salaried,average,few,yes,no
medium,self_employed,poor,few,no,no
high,salaried,good,none,no,yes
high,self_employed,poor,many,no,no
low,salaried,good,none,yes,yes
low,salaried,good,few,no,no
high,self_employed,good,none,no,yes
high,unemployed,average,none,yes,yes
high,salaried,poor,many,no,no
medium,unemployed,average,many,no,no
medium,self_employed,good,few,yes,yes
low,self_employed,average,few,yes,no
medium,self_employed,average,none,no,yes
low,self_employed,average,few,yes,no
low,salaried,average,none,yes,yes
medium,salaried,average,few,no,no
high,self_employed,good,many,yes,yes
high,salaried,poor,many,yes,yes
medium,unemployed,poor,few,no,no
low,self_employed,average,few,yes,no
high,salaried,average,many,yes,yes
low,self_employed,poor,many,yes,no
high,salaried,good,none,no,yes
high,salaried,average,none,no,yes
high,unemployed,average,none,no,yes
medium,salaried,average,few,no,no
medium,unemployed,poor,many,yes,no
medium,unemployed,poor,many,yes,no
medium,self_employed,average,none,yes,yes
low,self_employed,average,none,yes,yes
low,salaried,poor,none,no,no
high,self_employed,poor,few,no,no
low,salaried,average,none,no,no
high,unemployed,average,none,no,yes
low,self_employed,average,many,no,no
high,salaried,average,none,yes,yes
medium,unemployed,poor,many,yes,no
medium,self_employed,average,none,no,yes
medium,self_employed,average,few,yes,yes
medium,salaried,average,few,no,no
medium,unemployed,good,none,yes,yes
low,self_employed,average,none,yes,yes
medium,salaried,poor,many,yes,no
high,self_employed,good,none,yes,yes
high,salaried,average,few,no,yes
medium,self_employed,average,none,no,yes
medium,salaried,average,few,yes,yes
low,salaried,average,many,no,no
high,salaried,poor,many,yes,yes
high,unemployed,good,few,no,yes
high,unemployed,poor,many,yes,no
medium,self_employed,average,none,yes,yes
high,salaried,good,none,yes,yes
medium,self_employed,poor,many,yes,no
low,salaried,good,few,yes,yes
medium,salaried,average,none,no,yes
low,unemployed,poor,few,no,no
medium,salaried,average,none,yes,yes
low,salaried,average,few,yes,no
medium,self_employed,average,few,yes,yes
low,unemployed,average,none,yes,no
medium,self_employed,average,few,no,no
medium,salaried,average,none,yes,yes
high,salaried,poor,few,yes,yes
high,self_employed,average,none,yes,yes
high,self_employed,good,none,yes,yes
medium,salaried,average,none,yes,yes
medium,self_employed,average,few,yes,yes
low,self_employed,average,none,no,no
low,salaried,good,few,yes,yes
medium,salaried,average,none,no,yes
medium,salaried,good,many,no,yes
low,unemployed,average,none,yes,no
high,salaried,poor,none,yes,yes
medium,salaried,poor,none,yes,yes
high,unemployed,good,none,yes,yes
medium,salaried,poor,many,no,no
low,unemployed,poor,none,yes,no
low,self_employed,poor,none,yes,no
high,salaried,average,none,yes,yes
medium,unemployed,poor,many,yes,no
medium,salaried,average,many,no,no
high,salaried,poor,few,yes,yes
medium,salaried,average,few,yes,yes
medium,salaried,good,none,yes,yes
high,salaried,average,few,no,yes
high,self_employed,poor,few,no,no
high,salaried,good,few,yes,yes
high,salaried,good,many,yes,yes
high,salaried,poor,many,no,no
medium,salaried,good,few,yes,yes
low,self_employed,average,none,yes,yes
low,salaried,good,many,no,no
high,salaried,good,many,no,yes
medium,salaried,average,few,yes,yes
medium,salaried,average,none,no,yes
high,unemployed,average,none,no,yes
high,salaried,average,none,yes,yes
low,self_employed,poor,few,no,no
high,salaried,poor,few,no,no
high,salaried,poor,none,yes,yes
high,self_employed,average,none,yes,yes
medium,salaried,average,many,yes,yes
high,unemployed,poor,none,yes,yes
low,salaried,good,none,yes,yes
medium,self_employed,poor,none,yes,yes
low,unemployed,average,few,yes,no
low,unemployed,poor,none,yes,no
high,salaried,average,many,yes,yes
low,salaried,average,none,no,no
low,unemployed,good,none,yes,yes
high,salaried,average,many,yes,yes
high,salaried,poor,few,yes,yes
high,unemployed,good,none,no,yes
medium,salaried,average,none,no,yes
medium,salaried,good,many,no,yes
low,salaried,good,many,yes,yes
high,self_employed,good,many,yes,yes
high,salaried,average,none,no,yes
low,salaried,average,many,yes,no
high,salaried,good,none,yes,yes
low,salaried,good,none,yes,yes
medium,salaried,average,none,no,yes
low,unemployed,average,none,yes,no
high,salaried,average,few,yes,yes
low,salaried,average,few,yes,no
low,self_employed,poor,many,no,no
high,salaried,poor,many,no,no
low,salaried,good,many,no,no
high,salaried,average,none,yes,yes
low,salaried,poor,few,yes,no
high,salaried,average,few,no,yes
low,unemployed,poor,few,yes,no
medium,self_employed,average,none,yes,yes
high,self_employed,good,few,yes,yes
high,salaried,poor,many,no,no
medium,salaried,average,few,no,no
high,self_employed,average,many,no,yes
high,self_employed,poor,few,yes,yes
low,salaried,good,none,yes,yes
medium,self_employed,average,none,no,yes
medium,self_employed,poor,many,yes,no
low,salaried,average,few,no,no
medium,salaried,average,none,no,yes
medium,salaried,good,few,yes,yes
low,salaried,average,none,no,no
medium,self_employed,average,none,yes,yes
medium,self_employed,good,few,yes,yes
high,self_employed,poor,none,yes,yes
high,self_employed,average,none,no,yes
high,salaried,good,few,no,yes
medium,self_employed,good,few,yes,yes
medium,self_employed,average,few,yes,yes
low,unemployed,average,many,no,no
medium,salaried,good,many,yes,yes
medium,salaried,poor,many,yes,no
medium,salaried,poor,none,yes,yes
medium,salaried,average,few,yes,yes
high,salaried,good,none,yes,yes
medium,unemployed,good,none,yes,yes
high,salaried,poor,none,yes,yes
low,self_employed,good,few,no,no
medium,salaried,poor,none,no,no
medium,salaried,average,none,yes,yes
high,salaried,poor,few,no,no
medium,self_employed,average,none,no,yes
high,unemployed,average,many,yes,yes
medium,self_employed,good,few,no,yes
high,salaried,good,few,no,yes
medium,salaried,poor,few,no,no
high,salaried,average,few,yes,yes
medium,unemployed,good,many,yes,yes
medium,salaried,average,many,yes,yes
high,salaried,good,few,yes,yes
high,unemployed,good,many,no,yes
medium,self_employed,average,many,yes,yes
low,unemployed,average,many,yes,no
medium,self_employed,poor,none,yes,yes
medium,unemployed,good,few,yes,yes
low,self_employed,poor,none,no,no
high,salaried,average,none,yes,yes
high,unemployed,poor,few,yes,no
medium,self_employed,average,none,yes,yes
low,self_employed,poor,none,yes,no
medium,self_employed,poor,many,yes,no
low,salaried,average,few,yes,no
low,salaried,average,many,no,no
medium,salaried,average,few,no,no
medium,salaried,average,none,yes,yes
low,self_employed,good,few,yes,yes
low,salaried,average,none,yes,yes
medium,unemployed,average,few,yes,no
high,salaried,good,few,yes,yes
medium,self_employed,good,none,no,yes
low,self_employed,poor,many,yes,no
high,self_employed,average,many,yes,yes
low,salaried,average,many,yes,no
medium,self_employed,poor,none,yes,yes
medium,salaried,good,few,yes,yes
medium,salaried,average,none,no,yes
low,self_employed,average,none,yes,yes
high,self_employed,good,none,yes,yes
high,self_employed,average,few,no,yes
high,self_employed,average,many,yes,yes
low,salaried,average,few,yes,no
high,salaried,average,none,no,yes
low,salaried,good,none,yes,yes
low,self_employed,poor,none,yes,no
high,salaried,poor,few,no,no
high,salaried,good,many,yes,yes
high,unemployed,average,few,yes,yes
high,self_employed,poor,none,no,yes
high,salaried,average,none,yes,yes
medium,salaried,poor,few,no,no
low,salaried,poor,few,no,no
low,self_employed,average,many,yes,no
high,salaried,good,many,no,yes
medium,self_employed,poor,few,yes,no
high,salaried,average,none,yes,yes
medium,salaried,poor,many,yes,no
high,self_employed,good,none,no,yes
low,self_employed,poor,none,yes,no
medium,salaried,average,many,no,no
low,unemployed,poor,many,no,no
low,salaried,average,none,yes,yes
high,unemployed,average,none,yes,yes
high,unemployed,good,few,yes,yes
high,self_employed,average,many,yes,yes
high,salaried,good,few,yes,yes
low,salaried,poor,many,no,no
high,self_employed,good,few,yes,yes
medium,salaried,poor,few,yes,no
high,self_employed,average,few,no,yes
medium,salaried,poor,few,yes,no
low,self_employed,average,few,no,no
medium,self_employed,poor,none,yes,yes
low,unemployed,good,few,yes,no
medium,salaried,average,none,no,yes
high,salaried,good,few,yes,yes
medium,salaried,poor,none,yes,yes
high,salaried,average,none,no,yes
medium,self_employed,average,few,no,no
high,salaried,good,none,yes,yes
low,self_employed,poor,few,no,no
high,salaried,good,many,yes,yes
low,unemployed,good,none,no,no
high,self_employed,poor,none,yes,yes
low,salaried,average,few,yes,no
high,unemployed,average,few,yes,yes
high,salaried,average,few,yes,yes
high,self_employed,poor,many,yes,yes
medium,salaried,poor,few,yes,no
high,salaried,good,many,no,yes
medium,self_employed,poor,few,yes,no
high,self_employed,poor,few,yes,yes
low,salaried,average,many,no,no
medium,salaried,average,few,no,no
low,salaried,average,none,no,no
high,salaried,poor,few,no,no
low,self_employed,poor,none,no,no
high,unemployed,poor,none,no,no
medium,self_employed,good,none,yes,yes
low,salaried,poor,none,no,no
high,salaried,average,few,no,yes
high,unemployed,poor,many,no,no
medium,self_employed,poor,many,yes,no
low,self_employed,poor,few,no,no
low,salaried,average,few,yes,no
low,unemployed,average,none,no,no
low,self_employed,average,many,no,no
low,salaried,poor,few,no,no
medium,salaried,poor,none,yes,yes
medium,salaried,good,many,yes,yes
high,salaried,average,none,yes,yes
medium,salaried,poor,few,no,no
high,self_employed,good,none,yes,yes
high,salaried,poor,none,no,yes
high,salaried,average,few,yes,yes
low,unemployed,poor,few,no,no
high,self_employed,average,none,no,yes
medium,salaried,poor,none,yes,yes
high,salaried,good,few,yes,yes
medium,salaried,good,none,yes,yes
medium,self_employed,good,many,no,yes
medium,salaried,good,none,no,yes
low,self_employed,average,many,yes,no
medium,salaried,good,few,yes,yes
high,salaried,good,many,yes,yes
medium,salaried,good,few,yes,yes
medium,self_employed,good,few,no,yes
high,salaried,average,many,yes,yes
low,salaried,average,few,no,no
high,salaried,poor,none,yes,yes
high,salaried,average,few,yes,yes
low,self_employed,average,few,no,no
low,unemployed,good,none,yes,yes
low,self_employed,average,many,yes,no
high,salaried,average,few,yes,yes
low,self_employed,good,many,no,no
high,unemployed,good,few,no,yes
low,unemployed,good,many,yes,no
medium,salaried,average,none,yes,yes
high,salaried,poor,none,yes,yes
low,self_employed,good,none,no,yes
medium,unemployed,poor,few,no,no
medium,self_employed,good,few,no,yes
medium,self_employed,good,none,yes,yes
medium,salaried,poor,few,yes,no
medium,self_employed,average,few,no,no
low,salaried,good,many,no,no
high,self_employed,average,none,no,yes
medium,unemployed,poor,many,no,no
low,self_employed,average,none,yes,yes
medium,salaried,good,many,no,yes
low,salaried,average,many,no,no
high,unemployed,poor,few,yes,no
high,salaried,average,many,no,yes
low,salaried,average,none,no,no
low,salaried,average,many,no,no
high,self_employed,poor,none,no,yes
medium,unemployed,average,many,yes,no
low,salaried,good,many,yes,yes
high,unemployed,poor,few,yes,no
medium,self_employed,poor,many,no,no
high,salaried,average,few,yes,yes
high,salaried,good,many,no,yes
high,salaried,average,none,no,yes
high,salaried,average,many,yes,yes
high,self_employed,good,none,no,yes
high,salaried,good,many,yes,yes
high,unemployed,average,few,yes,yes
medium,salaried,poor,few,yes,no
high,self_employed,good,none,no,yes
low,self_employed,good,none,no,yes
low,unemployed,poor,few,yes,no
medium,unemployed,good,none,yes,yes
high,self_employed,average,none,no,yes
high,salaried,average,many,no,yes
high,salaried,good,none,yes,yes
low,salaried,average,many,no,no
medium,salaried,poor,few,yes,no
low,salaried,good,none,no,yes
medium,unemployed,good,few,yes,yes
medium,unemployed,good,many,no,no
medium,unemployed,average,many,no,no
high,unemployed,good,none,yes,yes
medium,self_employed,average,many,no,no
high,unemployed,average,none,yes,yes
low,salaried,poor,none,yes,no
low,self_employed,good,none,yes,yes
low,self_employed,good,few,yes,yes
